[97mfoo[91m{/}Harry,[97m$$$[97mtao[97mOrange[97mTue
[97mfoo[97m`[97mNULL[91m{/}Tom,[97mphi[97m$$
[91m{/}Harry,[97mpi[97m [97m[97mPurple[97mBLACK
[97mtao[97m'[91m{/}Harry,[97m2.8[97mJul[97m2.8
[97m[97mfubar[91m{/}Harry,[97mThu[97m3.14153[97m'
[91m{/}Tom,[97mNILL[97m$$[97mFeb[97m"[97m 
[97mSat[97mJan[91m{/}Harry,[97m$$[97mfoo[97m3.1415
[97m101111[91m{/}Harry,[97mSep[97mphi[97m [97m 
[97mGreen[97m[91m{/}Tom,[97mfoo[97mMay[97m 
[97m[91m{/}Phil,[97mVOID[97m[97mfubar[97mWHITE
[91m{/}Harry,[97m"[97m010111[97mJun[97m$$[97mMon
[97m$$[97m"[97mWHITE[97mWHITE[97mpi[91m{/}Phil,
[97mVOID[97mfoo[97m`[97m3.14153[91m{/}George,[97mchi
[97m`[97m"[97mPurple[97mOct[97mYellow[91m{/}Tom,
[97mfubar[91m{/}George,[97mOrange[97mfubar[97mWHITE[97m 
[97m2.8[97m2.8[97m'[97mYellow[91m{/}Harry,[97mfoo
[97m$[97mOrange[97mPurple[97m"[91m{/}Edna,[97mpi
[91m{/}Phil,[97m$$$[97m111110[97mWHITE[97mWHITE[97m3.14
[97m011111[97m'[97mWHITE[97mNULL[91m{/}Tom,[97mOrange
[91m{/}Harry,[97m"[97m3.14153[97m"[97mSep[97m$$$
[97m'[97mWHITE[97mpi[97m[91m{/}Tom,[97mFeb
[97mWHITE[97m2.8[97mYellow[97m$$$[97mNILL[91m{/}Edna,
[91m{/}George,[97mphi[97mFri[97mOct[97mtao[97mMon
[97mGreen[91m{/}Edna,[97mNILL[97m2.8[97m`[97m
[97mSat[91m{/}Harry,[97mfubar[97mNILL[97m'[97m000000
[97mSat[97mWHITE[97mVOID[97m$$$[91m{/}George,[97m$$$
[97m110001[97m[97mphi[97m$[97m$$[91m{/}Tom,
[97m [97m'[97mVOID[97mVOID[97mfubar[91m{/}Tom,
[97mPurple[97m110001[97mchi[97mTue[91m{/}Phil,[97m111001
